"TestID","Predicted Rating"
48422,5.00
48423,4.00
48424,5.50
48425,4.50
48426,4.50
48427,4.50
48428,4.00
48429,4.00
48430,5.50
48431,3.50
48432,4.50
48433,4.00
48434,4.50
48435,4.50
48436,4.50
48437,5.50
48438,4.00
48439,4.00
48440,5.50
48441,5.50
48442,4.50
48443,4.50
48444,4.00
48445,4.50
48446,5.50
48447,5.00
48448,4.00
48449,4.50
48450,4.00
48451,4.50
48452,5.00
48453,4.50
48454,5.00
48455,4.50
48456,4.50
48457,4.50
48458,4.50
48459,4.50
48460,5.00
48461,5.00
48462,5.00
48463,4.50
48464,4.50
48465,4.00
48466,5.50
48467,4.00
48468,4.00
48469,4.50
48470,5.00
48471,4.50
48472,4.50
48473,5.50
48474,4.50
48475,4.50
48476,4.50
48477,4.50
48478,5.50
48479,5.00
48480,4.50
48481,4.00
48482,4.50
48483,4.00
48484,5.00
48485,4.00
48486,4.50
48487,5.00
48488,4.50
48489,5.00
48490,4.00
48491,3.50
48492,4.50
48493,4.00
48494,4.00
48495,4.50
48496,5.00
48497,5.00
48498,5.00
48499,5.00
48500,4.50
48501,5.00
48502,5.00
48503,4.50
48504,5.00
48505,5.50
48506,5.00
48507,5.50
48508,4.00
48509,4.00
48510,4.00
48511,4.50
48512,4.00
48513,5.50
48514,4.50
48515,4.50
48516,4.00
48517,5.50
48518,4.50
48519,4.00
48520,4.50
48521,4.00
48522,5.00
48523,4.00
48524,5.00
48525,4.50
48526,5.00
48527,4.50
48528,4.00
48529,5.00
48530,4.50
48531,4.00
48532,5.50
48533,5.00
48534,4.50
48535,3.50
48536,3.50
48537,4.50
48538,5.00
48539,4.00
48540,4.50
48541,5.00
48542,4.00
48543,4.00
48544,5.50
48545,4.50
48546,4.50
48547,4.50
48548,5.00
48549,4.50
48550,5.50
48551,4.50
48552,5.00
48553,4.00
48554,5.00
48555,4.00
48556,5.00
48557,5.00
48558,4.50
48559,4.50
48560,4.50
48561,4.50
48562,5.50
48563,5.50
48564,4.00
48565,5.00
48566,5.50
48567,4.00
48568,4.00
48569,5.00
48570,4.50
48571,4.50
48572,4.50
48573,5.00
48574,5.50
48575,5.00
48576,5.00
48577,5.50
48578,5.00
48579,4.50
48580,5.50
48581,4.50
48582,5.50
48583,4.50
48584,4.50
48585,5.00
48586,4.50
48587,5.50
48588,4.50
48589,4.50
48590,5.50
48591,5.00
48592,4.50
48593,4.00
48594,4.50
48595,4.50
48596,4.50
48597,4.50
48598,5.50
48599,5.50
48600,3.50
48601,4.00
48602,4.50
48603,4.00
48604,4.50
48605,5.50
48606,5.00
48607,5.00
48608,5.00
48609,4.50
48610,4.00
48611,5.50
48612,4.00
48613,5.50
48614,4.50
48615,4.50
48616,4.00
48617,4.00
48618,5.50
48619,4.00
48620,5.50
48621,3.50
48622,5.00
48623,4.50
48624,4.50
48625,4.00
48626,5.50
48627,4.50
48628,5.50
48629,5.00
48630,5.00
48631,4.50
48632,4.50
48633,4.00
48634,4.00
48635,4.50
48636,5.00
48637,4.50
48638,4.50
48639,5.00
48640,5.00
48641,4.00
48642,4.50
48643,3.50
48644,5.00
48645,4.00
48646,5.50
48647,5.00
48648,4.00
48649,4.50
48650,5.50
48651,4.50
48652,4.00
48653,5.00
48654,5.00
48655,4.50
48656,4.50
48657,4.50
48658,4.50
48659,4.00
48660,4.00
48661,4.50
48662,4.00
48663,4.00
48664,5.00
48665,5.00
48666,4.50
48667,4.50
48668,5.00
48669,5.50
48670,4.50
48671,5.00
48672,5.00
48673,5.00
48674,4.00
48675,4.50
48676,5.00
48677,5.50
48678,5.50
48679,4.00
48680,4.00
48681,4.00
48682,5.00
48683,4.50
48684,4.00
48685,5.00
48686,5.00
48687,4.00
48688,4.50
48689,5.00
48690,4.50
48691,4.50
48692,5.50
48693,4.50
48694,5.00
48695,4.50
48696,5.50
48697,5.00
48698,5.00
48699,4.50
48700,4.50
48701,5.00
48702,5.00
48703,4.50
48704,4.50
48705,4.00
48706,3.50
48707,5.00
48708,4.00
48709,5.00
48710,4.50
48711,4.00
48712,4.00
48713,4.50
48714,4.50
48715,5.50
48716,4.00
48717,5.00
48718,4.50
48719,4.50
48720,4.50
48721,4.50
48722,5.50
48723,4.00
48724,5.00
48725,4.50
48726,4.50
48727,5.50
48728,5.50
48729,5.00
48730,5.00
48731,4.00
48732,4.50
48733,4.50
48734,4.50
48735,4.50
48736,4.50
48737,4.50
48738,4.50
48739,5.00
48740,4.50
48741,5.50
48742,5.50
48743,5.00
48744,4.50
48745,4.50
48746,5.50
48747,5.00
48748,4.50
48749,4.50
48750,4.50
48751,4.00
48752,4.50
48753,5.50
48754,5.00
48755,4.50
48756,5.50
48757,4.50
48758,4.00
48759,4.50
48760,4.50
48761,4.00
48762,4.50
48763,5.00
48764,4.00
48765,4.50
48766,4.00
48767,4.50
48768,5.50
48769,5.50
48770,4.50
48771,5.50
48772,4.50
48773,4.00
48774,5.00
48775,5.00
48776,4.50
48777,5.00
48778,5.50
48779,5.00
48780,5.00
48781,4.50
48782,4.00
48783,4.50
48784,5.00
48785,5.50
48786,5.50
48787,3.50
48788,4.50
48789,4.00
48790,5.00
48791,4.00
48792,4.50
48793,4.50
48794,5.50
48795,5.50
48796,4.00
48797,5.00
48798,5.00
48799,4.50
48800,4.00
48801,5.50
48802,4.50
48803,5.00
48804,5.50
48805,4.00
48806,5.00
48807,4.00
48808,5.50
48809,5.50
48810,5.50
48811,5.50
48812,4.00
48813,5.50
48814,5.50
48815,4.50
48816,4.50
48817,5.50
48818,4.50
48819,4.00
48820,5.50
48821,4.50
48822,5.00
48823,4.00
48824,5.50
48825,4.50
48826,4.50
48827,4.00
48828,5.00
48829,4.50
48830,4.50
48831,5.50
48832,5.00
48833,4.00
48834,4.50
48835,5.50
48836,4.00
48837,4.50
48838,4.50
48839,4.50
48840,5.00
48841,5.50
48842,4.50
48843,4.50
48844,4.50
48845,5.50
48846,5.00
48847,4.50
48848,4.50
48849,5.50
48850,3.50
48851,5.50
48852,4.50
48853,4.50
48854,5.00
48855,4.00
48856,4.50
48857,5.00
48858,4.00
48859,5.00
48860,4.50
48861,4.00
48862,4.50
48863,4.50
48864,4.50
48865,4.00
48866,5.00
48867,4.50
48868,5.00
48869,4.00
48870,4.50
48871,4.50
48872,4.50
48873,5.50
48874,4.50
48875,4.00
48876,4.50
48877,4.50
48878,5.00
48879,4.50
48880,5.00
48881,4.50
48882,5.50
48883,5.00
48884,3.50
48885,4.00
48886,5.50
48887,4.50
48888,4.00
48889,4.00
48890,4.00
48891,5.50
48892,4.50
48893,4.50
48894,4.50
48895,4.50
48896,5.00
48897,4.50
48898,5.50
48899,4.50
48900,4.50
48901,4.50
48902,4.50
48903,4.50
48904,4.00
48905,5.50
48906,4.50
48907,4.50
48908,4.50
48909,5.00
48910,4.00
48911,4.50
48912,4.50
48913,4.00
48914,4.50
48915,5.50
48916,5.00
48917,5.50
48918,4.00
48919,4.50
48920,4.00
48921,4.50
48922,5.00
48923,4.00
48924,4.00
48925,4.50
48926,5.00
48927,4.50
48928,5.50
48929,4.00
48930,5.50
48931,5.50
48932,5.50
48933,4.00
48934,5.00
48935,4.00
48936,4.00
48937,4.00
48938,4.50
48939,5.00
48940,4.50
48941,4.50
48942,4.50
48943,4.50
48944,4.00
48945,4.50
48946,4.50
48947,4.00
48948,4.50
48949,4.00
48950,5.00
48951,5.50
48952,4.50
48953,5.50
48954,4.50
48955,4.50
48956,4.50
48957,4.50
48958,5.00
48959,4.50
48960,4.50
48961,5.50
48962,4.00
48963,4.00
48964,4.50
48965,4.50
48966,4.50
48967,5.50
48968,4.00
48969,4.50
48970,4.50
48971,5.00
48972,4.50
48973,4.50
48974,5.00
48975,4.00
48976,4.50
48977,4.50
48978,4.50
48979,4.50
48980,4.50
48981,4.50
48982,4.00
48983,5.50
48984,4.50
48985,5.50
48986,4.00
48987,4.50
48988,5.50
48989,4.00
48990,5.00
48991,5.50
48992,4.00
48993,4.00
48994,5.00
48995,5.00
48996,4.00
48997,4.50
48998,5.50
48999,4.00
49000,5.50
49001,5.50
49002,4.50
49003,5.50
49004,5.50
49005,4.00
49006,4.00
49007,4.50
49008,4.00
49009,4.00
49010,4.50
49011,4.00
49012,4.50
49013,5.50
49014,5.00
49015,5.00
49016,5.50
49017,5.50
49018,5.00
49019,4.50
49020,5.00
49021,4.50
49022,4.00
49023,4.50
49024,5.50
49025,3.50
49026,4.50
49027,4.00
49028,4.50
49029,4.00
49030,4.00
49031,5.00
49032,4.00
49033,4.50
49034,4.00
49035,5.00
49036,4.00
49037,4.50
49038,4.50
49039,4.50
49040,4.00
49041,4.50
49042,4.50
49043,5.50
49044,5.00
49045,5.00
49046,4.50
49047,4.00
49048,4.00
49049,5.50
49050,5.00
49051,4.50
49052,4.50
49053,4.50
49054,4.50
49055,4.50
49056,5.00
49057,4.50
49058,4.00
49059,5.50
49060,5.00
49061,5.00
49062,4.50
49063,4.00
49064,5.00
49065,4.00
49066,5.50
49067,5.50
49068,5.50
49069,5.50
49070,4.00
49071,4.50
49072,4.00
49073,4.50
49074,4.50
49075,4.50
49076,3.50
49077,5.00
49078,5.00
49079,4.50
49080,3.50
49081,4.00
49082,4.50
49083,4.00
49084,5.00
49085,4.00
49086,4.50
49087,5.50
49088,4.00
49089,5.50
49090,4.50
49091,3.50
49092,4.00
49093,4.00
49094,5.00
49095,4.50
49096,5.00
49097,4.00
49098,5.00
49099,4.50
49100,5.50
49101,4.00
49102,4.50
49103,5.50
49104,4.00
49105,5.50
49106,4.50
49107,5.00
49108,3.50
49109,5.50
49110,4.50
49111,5.00
49112,5.00
49113,5.50
49114,4.00
49115,4.00
49116,5.50
49117,4.50
49118,5.50
49119,4.00
49120,3.50
49121,5.00
49122,4.00
49123,4.00
49124,5.50
49125,5.00
49126,5.00
49127,5.00
49128,4.50
49129,4.50
49130,5.50
49131,4.50
49132,5.00
49133,5.50
49134,4.00
49135,4.50
49136,4.00
49137,5.50
49138,4.00
49139,4.50
49140,5.00
49141,5.00
49142,4.50
49143,4.50
49144,4.00
49145,5.00
49146,5.50
49147,4.50
49148,5.50
49149,5.50
49150,4.50
49151,3.50
49152,4.00
49153,5.00
49154,5.00
49155,5.50
49156,4.50
49157,5.00
49158,4.50
49159,5.50
49160,5.50
49161,4.00
49162,5.50
49163,5.00
49164,4.00
49165,5.00
49166,4.00
49167,5.00
49168,4.50
49169,4.50
49170,5.50
49171,4.00
49172,4.00
49173,4.00
49174,4.50
49175,4.00
49176,5.00
49177,4.50
49178,4.00
49179,4.50
49180,4.50
49181,4.50
49182,5.00
49183,4.50
49184,4.50
49185,4.50
49186,4.50
49187,4.50
49188,5.50
49189,5.00
49190,4.50
49191,4.00
49192,5.00
49193,3.50
49194,5.00
49195,4.00
49196,5.50
49197,4.00
49198,4.50
49199,3.50
49200,4.50
49201,4.00
49202,5.00
49203,5.50
49204,4.00
49205,4.00
49206,4.00
49207,5.50
49208,4.00
49209,4.00
49210,4.00
49211,5.50
49212,5.50
49213,4.00
49214,5.50
49215,4.50
49216,5.00
49217,4.00
49218,5.00
49219,4.00
49220,4.50
49221,5.50
49222,4.50
49223,5.00
49224,5.00
49225,5.50
49226,5.00
49227,4.00
49228,4.00
49229,4.00
49230,4.50
49231,4.00
49232,4.00
49233,5.50
49234,5.50
49235,4.00
49236,5.00
49237,5.00
49238,4.00
49239,5.50
49240,5.00
49241,4.00
49242,4.50
49243,5.00
49244,4.50
49245,4.00
49246,4.50
49247,4.00
49248,4.00
49249,4.50
49250,5.50
49251,5.00
49252,5.50
49253,4.00
49254,5.00
49255,5.50
49256,5.00
49257,4.50
49258,4.00
49259,5.00
49260,4.00
49261,4.00
49262,4.50
49263,4.00
49264,5.50
49265,4.00
49266,4.00
49267,4.00
49268,5.00
49269,4.00
49270,5.00
49271,5.50
49272,4.50
49273,4.50
49274,4.00
49275,5.00
49276,5.00
49277,5.00
49278,4.00
49279,4.00
49280,4.50
49281,4.50
49282,4.00
49283,4.00
49284,4.00
49285,4.50
49286,4.50
49287,4.00
49288,5.00
49289,4.50
49290,4.50
49291,5.00
49292,5.50
49293,4.00
49294,4.50
49295,4.50
49296,4.50
49297,5.00
49298,4.50
49299,5.00
49300,5.50
49301,3.50
49302,4.00
49303,4.50
49304,5.00
49305,4.50
49306,4.00
49307,4.00
49308,5.50
49309,5.50
49310,4.00
49311,4.00
49312,4.50
49313,4.00
49314,4.00
49315,4.50
49316,4.00
49317,4.00
49318,5.00
49319,3.50
49320,4.50
49321,5.50
49322,5.50
49323,4.50
49324,4.00
49325,5.50
49326,4.50
49327,4.00
49328,3.50
49329,4.50
49330,4.00
49331,5.50
49332,5.00
49333,4.00
49334,4.50
49335,5.00
49336,5.50
49337,3.50
49338,4.50
49339,5.00
49340,4.50
49341,4.50
49342,5.50
49343,4.50
49344,5.50
49345,5.50
49346,4.50
49347,3.50
49348,5.50
49349,4.50
49350,4.00
49351,4.00
49352,4.50
49353,4.50
49354,4.50
49355,3.50
49356,4.50
49357,4.50
49358,5.50
49359,4.50
49360,4.00
49361,4.50
49362,4.00
49363,4.00
49364,5.00
49365,4.50
49366,5.50
49367,5.00
49368,4.50
49369,5.50
49370,4.00
49371,4.00
49372,5.00
49373,5.00
49374,4.50
49375,4.00
49376,4.50
49377,4.50
49378,4.00
49379,5.50
49380,4.50
49381,5.50
49382,4.50
49383,4.50
49384,4.50
49385,5.00
49386,5.50
49387,6.00
49388,5.50
49389,4.50
49390,4.50
49391,5.00
49392,5.50
49393,4.00
49394,3.50
49395,5.50
49396,4.50
49397,5.00
49398,5.00
49399,4.50
49400,5.00
49401,4.50
49402,4.00
49403,5.00
49404,4.00
49405,4.00
49406,5.50
49407,4.50
49408,5.50
49409,4.50
49410,4.50
49411,4.00
49412,4.50
49413,5.50
49414,4.50
49415,4.50
49416,4.00
49417,4.50
49418,4.00
49419,4.00
49420,5.50
49421,4.50
49422,5.00
49423,4.00
49424,4.00
49425,4.50
49426,4.00
49427,4.50
49428,5.00
49429,4.50
49430,4.50
49431,4.50
49432,5.50
49433,5.50
49434,5.00
49435,4.50
49436,3.50
49437,4.50
49438,5.00
49439,4.00
49440,4.00
49441,4.50
49442,5.50
49443,4.50
49444,5.00
49445,4.50
49446,4.50
49447,4.50
49448,5.50
49449,5.00
49450,5.00
49451,5.50
49452,4.50
49453,5.00
49454,4.50
49455,4.50
49456,4.00
49457,4.50
49458,4.50
49459,4.00
49460,4.50
49461,5.50
49462,4.00
49463,5.00
49464,4.00
49465,5.50
49466,5.00
49467,6.00
49468,4.00
49469,4.50
49470,4.50
49471,5.50
49472,5.50
49473,5.00
49474,4.00
49475,5.00
49476,4.50
49477,5.50
49478,5.00
49479,5.50
49480,4.00
49481,5.00
49482,4.00
49483,4.00
49484,5.00
49485,4.50
49486,4.00
49487,4.50
49488,4.00
49489,4.50
49490,4.50
49491,4.50
49492,4.50
49493,4.00
49494,4.50
49495,5.50
49496,4.50
49497,4.00
49498,5.50
49499,4.00
49500,5.50
49501,4.50
49502,4.00
49503,5.50
49504,4.50
49505,5.50
49506,4.50
49507,4.50
49508,4.00
49509,5.00
49510,4.50
49511,4.00
49512,4.50
49513,4.50
49514,4.50
49515,4.50
49516,4.00
49517,4.00
49518,4.50
49519,4.50
49520,4.50
49521,4.50
49522,4.50
49523,5.00
49524,4.00
49525,4.00
49526,4.50
49527,4.00
49528,4.00
49529,5.50
49530,4.50
49531,4.50
49532,3.50
49533,5.50
49534,4.50
49535,5.00
49536,4.50
49537,4.50
49538,4.50
49539,4.50
49540,4.50
49541,5.50
49542,4.50
49543,4.50
49544,4.50
49545,5.50
49546,4.00
49547,4.50
49548,4.00
49549,5.50
49550,4.00
49551,5.50
49552,4.50
49553,3.50
49554,4.00
49555,4.00
49556,4.50
49557,5.50
49558,5.50
49559,5.00
49560,4.00
49561,4.00
49562,5.00
49563,4.00
49564,4.50
49565,5.50
49566,4.50
49567,4.50
49568,4.00
49569,3.50
49570,4.50
49571,4.00
49572,4.50
49573,4.50
49574,5.00
49575,4.00
49576,4.00
49577,5.00
49578,4.50
49579,4.50
49580,5.50
49581,4.00
49582,5.00
49583,4.50
49584,5.50
49585,3.50
49586,4.50
49587,4.50
49588,5.50
49589,5.50
49590,4.50
49591,5.00
49592,4.50
49593,5.00
49594,5.50
49595,4.00
49596,4.50
49597,4.00
49598,4.00
49599,5.50
49600,4.50
49601,4.50
49602,5.00
49603,5.50
49604,4.00
49605,4.00
49606,4.50
49607,4.50
49608,5.00
49609,4.00
49610,5.50
49611,5.00
49612,4.50
49613,4.50
49614,5.00
49615,4.00
49616,4.00
49617,4.00
49618,4.50
49619,5.50
49620,5.00
49621,3.00
49622,4.50
49623,5.50
49624,4.50
49625,4.00
49626,4.00
49627,4.50
49628,4.50
49629,4.00
49630,4.00
49631,5.00
49632,5.50
49633,4.50
49634,5.00
49635,4.00
49636,4.00
49637,5.50
49638,5.50
49639,4.50
49640,4.50
49641,4.00
49642,4.00
49643,4.00
49644,4.50
49645,5.00
49646,5.00
49647,5.00
49648,4.50
49649,5.00
49650,4.50
49651,4.50
49652,5.00
49653,5.00
49654,4.00
49655,5.50
49656,4.00
49657,4.50
49658,4.00
49659,4.00
49660,5.50
49661,5.00
49662,5.50
49663,5.50
49664,4.50
49665,5.50
49666,4.00
49667,4.50
49668,4.50
49669,4.50
49670,4.50
49671,4.50
49672,4.50
49673,3.50
49674,5.00
49675,5.50
49676,4.50
49677,5.00
49678,4.00
49679,4.50
49680,4.50
49681,4.50
49682,5.00
49683,4.50
49684,4.00
49685,4.00
49686,4.00
49687,4.00
49688,5.00
49689,4.00
49690,5.00
49691,4.50
49692,4.50
49693,5.00
49694,4.50
49695,4.50
49696,5.50
49697,4.50
49698,4.50
49699,4.50
49700,4.00
49701,4.50
49702,4.50
49703,4.50
49704,4.50
49705,3.50
49706,4.50
49707,3.50
49708,5.00
49709,4.00
49710,4.00
49711,4.50
49712,4.00
49713,4.50
49714,5.50
49715,4.50
49716,4.50
49717,4.50
49718,5.00
49719,4.00
49720,4.50
49721,4.50
49722,5.00
49723,4.00
49724,4.50
49725,5.50
49726,4.00
49727,5.50
49728,5.50
49729,4.50
49730,4.00
49731,4.50
49732,4.50
49733,5.50
49734,5.50
49735,4.00
49736,4.00
49737,5.50
49738,4.00
49739,4.50
49740,4.50
49741,4.50
49742,5.50
49743,5.50
49744,4.50
49745,5.50
49746,4.00
49747,5.00
49748,4.50
49749,5.00
49750,5.00
49751,5.00
49752,5.50
49753,5.00
49754,5.00
49755,4.50
49756,5.50
49757,5.50
49758,5.00
49759,4.50
49760,4.50
49761,4.00
49762,5.00
49763,4.50
49764,4.00
49765,4.50
49766,5.00
49767,5.00
49768,4.50
49769,4.00
49770,4.50
49771,4.50
49772,5.00
49773,4.50
49774,4.50
49775,4.00
49776,4.00
49777,4.50
49778,4.50
49779,4.50
49780,4.00
49781,4.00
49782,4.50
49783,5.00
49784,4.50
49785,4.50
49786,4.50
49787,4.50
49788,5.00
49789,4.00
49790,4.50
49791,4.00
49792,4.50
49793,4.50
49794,5.50
49795,5.50
49796,5.00
49797,4.00
49798,4.50
49799,4.50
49800,5.00
49801,5.50
49802,4.00
49803,4.50
49804,4.50
49805,4.50
49806,4.50
49807,4.50
49808,5.00
49809,5.00
49810,3.50
49811,4.00
49812,4.00
49813,4.50
49814,4.50
49815,4.00
49816,4.50
49817,5.50
49818,5.50
49819,4.50
49820,5.50
49821,5.00
49822,5.00
49823,5.00
49824,5.50
49825,4.50
49826,5.50
49827,5.50
49828,4.50
49829,4.50
49830,4.50
49831,4.50
49832,4.50
49833,4.50
49834,4.00
49835,3.50
49836,5.50
49837,4.00
49838,4.50
49839,4.00
49840,4.00
49841,5.50
49842,5.00
49843,5.50
49844,5.50
49845,5.50
49846,5.50
49847,5.50
49848,5.00
49849,3.50
49850,4.00
49851,5.00
49852,5.50
49853,4.50
49854,5.00
49855,4.50
49856,4.50
49857,4.50
49858,4.00
49859,4.00
49860,4.00
49861,5.00
49862,4.50
49863,4.50
49864,5.00
49865,4.50
49866,5.50
49867,4.00
49868,3.50
49869,4.00
49870,4.50
49871,4.00
49872,4.00
49873,4.50
49874,3.50
49875,5.00
49876,5.00
49877,5.00
49878,5.50
49879,5.00
49880,4.50
49881,4.50
49882,5.50
49883,5.00
49884,4.50
49885,5.50
49886,4.50
49887,4.00
49888,5.50
49889,5.50
49890,5.00
49891,3.00
49892,4.50
49893,4.00
49894,5.50
49895,4.00
49896,4.50
49897,4.00
49898,4.00
49899,4.50
49900,4.50
49901,4.50
49902,4.00
49903,4.50
49904,4.00
49905,5.50
49906,5.50
49907,4.00
49908,4.00
49909,5.00
49910,4.00
49911,5.50
49912,4.50
49913,4.00
49914,4.00
49915,5.00
49916,4.50
49917,5.00
49918,5.00
49919,4.00
49920,4.50
49921,4.00
49922,4.00
49923,5.50
49924,4.50
49925,5.50
49926,5.00
49927,4.00
49928,5.50
49929,4.00
49930,4.50
49931,4.50
49932,5.00
49933,3.50
49934,4.50
49935,3.50
49936,4.50
49937,5.50
49938,4.50
49939,4.50
49940,4.50
49941,4.50
49942,4.00
49943,4.00
49944,5.50
49945,4.50
49946,4.50
49947,4.50
49948,4.50
49949,4.50
49950,5.50
49951,6.00
49952,4.00
49953,5.00
49954,4.50
49955,3.50
49956,5.50
49957,4.50
49958,5.00
49959,5.00
49960,4.50
49961,5.00
49962,4.50
49963,4.50
49964,5.00
49965,4.00
49966,4.50
49967,5.50
49968,4.50
49969,5.50
49970,5.50
49971,4.00
49972,4.50
49973,5.50
49974,4.00
49975,4.50
49976,4.50
49977,4.00
49978,4.50
49979,4.00
49980,4.50
49981,4.50
49982,4.50
49983,5.00
49984,4.00
49985,4.50
49986,3.50
49987,5.00
49988,5.00
49989,5.50
49990,4.00
49991,4.00
49992,4.00
49993,4.00
49994,4.50
49995,5.00
49996,5.00
49997,4.50
49998,4.50
49999,4.00
50000,5.00
50001,5.50
50002,4.50
50003,5.50
50004,4.50
50005,5.50
50006,4.50
50007,5.00
50008,5.00
50009,5.50
50010,4.50
50011,4.50
50012,5.00
50013,5.00
50014,5.50
50015,4.50
50016,5.00
50017,5.50
50018,4.50
50019,4.50
50020,4.00
50021,4.50
50022,5.50
50023,4.50
50024,5.00
50025,4.50
50026,4.00
50027,4.00
50028,4.00
50029,4.00
50030,4.50
50031,5.00
50032,5.00
50033,4.50
50034,5.00
50035,4.50
50036,4.50
50037,3.00
50038,4.50
50039,4.00
50040,4.50
50041,5.50
50042,4.50
50043,4.50
50044,5.00
50045,4.50
50046,5.50
50047,5.00
50048,5.00
50049,4.50
50050,4.50
50051,4.50
50052,4.50
50053,5.50
50054,5.50
50055,4.00
50056,4.50
50057,4.50
50058,5.50
50059,4.50
50060,4.50
50061,4.50
50062,4.50
50063,4.00
50064,4.00
50065,4.50
50066,5.50
50067,4.00
50068,3.50
50069,4.50
50070,5.00
50071,4.50
50072,4.50
50073,4.50
50074,4.00
50075,5.50
50076,4.00
50077,5.50
50078,5.00
50079,4.00
50080,4.00
50081,5.00
50082,4.50
50083,5.00
50084,4.00
50085,4.50
50086,4.00
50087,4.50
50088,4.50
50089,5.00
50090,4.00
50091,5.50
50092,4.50
50093,4.50
50094,5.50
50095,4.50
50096,4.50
50097,4.50
50098,5.50
50099,4.50
50100,5.50
50101,4.00
50102,4.50
50103,5.50
50104,4.50
50105,5.50
50106,4.00
50107,4.00
50108,5.00
50109,3.50
50110,4.50
50111,5.50
50112,4.50
50113,4.50
50114,5.50
50115,4.50
50116,4.50
50117,4.00
50118,4.00
50119,4.50
50120,4.00
50121,4.50
50122,4.50
50123,4.50
50124,4.50
50125,5.00
50126,4.00
50127,4.50
50128,4.00
50129,4.50
50130,4.00
50131,4.00
50132,4.50
50133,4.50
50134,5.50
50135,5.50
50136,5.00
50137,4.00
50138,4.00
50139,4.50
50140,5.00
50141,5.00
50142,5.50
50143,5.00
50144,4.50
50145,3.00
50146,4.50
50147,4.00
50148,4.50
50149,4.50
50150,5.50
50151,4.50
50152,4.50
50153,4.50
50154,5.00
50155,4.50
50156,4.50
50157,4.00
50158,5.50
50159,4.50
50160,4.00
50161,4.00
50162,4.50
50163,5.50
50164,3.50
50165,5.50
50166,5.00
50167,5.00
50168,4.50
50169,5.50
50170,5.50
50171,4.50
50172,4.00
50173,5.50
50174,3.50
50175,4.00
50176,4.00
50177,3.50
50178,4.00
50179,5.00
50180,5.50
50181,5.00
50182,4.50
50183,4.50
50184,4.50
50185,5.00
50186,4.00
50187,5.00
50188,4.00
50189,5.00
50190,4.50
50191,4.50
50192,4.00
50193,4.00
50194,5.50
50195,4.50
50196,4.00
50197,5.00
50198,5.50
50199,4.50
50200,4.00
50201,4.50
50202,4.50
50203,4.50
50204,5.00
50205,4.50
50206,3.50
50207,5.00
50208,4.50
50209,4.50
50210,5.00
50211,4.50
50212,4.00
50213,4.50
50214,4.50
50215,4.00
50216,4.00
50217,5.50
50218,5.00
50219,5.00
50220,4.00
50221,5.00
50222,5.50
50223,4.50
50224,4.00
50225,4.50
50226,5.00
50227,5.00
50228,4.00
50229,4.00
50230,4.50
50231,4.00
50232,4.00
50233,4.00
50234,4.00
50235,5.50
50236,5.00
50237,5.00
50238,4.50
50239,4.50
50240,5.00
50241,5.50
50242,4.50
50243,5.50
50244,5.50
50245,5.50
50246,4.50
50247,4.50
50248,5.50
50249,4.50
50250,5.50
50251,5.50
50252,5.00
50253,4.50
50254,4.50
50255,4.50
50256,4.50
50257,4.50
50258,4.50
50259,4.50
50260,4.00
50261,4.50
50262,5.00
50263,4.00
50264,4.50
50265,4.50
50266,4.00
50267,5.50
50268,4.00
50269,5.50
50270,5.50
50271,4.00
50272,4.50
50273,5.50
50274,4.00
50275,5.00
50276,4.00
50277,4.00
50278,4.50
50279,4.50
50280,4.50
50281,4.50
50282,4.00
50283,4.00
50284,5.50
50285,4.00
50286,5.00
50287,4.00
50288,4.50
50289,4.00
50290,3.50
50291,5.00
50292,5.00
50293,5.00
50294,4.50
50295,5.00
50296,5.00
50297,4.50
50298,4.50
50299,4.00
50300,4.50
50301,4.50
50302,4.00
50303,4.50
50304,4.50
50305,4.50
50306,5.00
50307,5.00
50308,4.50
50309,4.00
50310,5.00
50311,4.50
50312,4.00
50313,4.50
50314,5.00
50315,4.00
50316,6.00
50317,4.50
50318,5.50
50319,4.50
50320,4.00
50321,5.50
50322,5.00
50323,4.50
50324,4.50
50325,5.50
50326,4.00
50327,5.50
50328,5.00
50329,4.50
50330,4.00
50331,5.00
50332,5.50
50333,5.50
50334,5.50
50335,4.50
50336,5.00
50337,4.00
50338,4.50
50339,5.50
50340,4.50
50341,4.50
50342,4.50
50343,4.50
50344,4.50
50345,5.50
50346,4.50
50347,4.50
50348,5.50
50349,5.00
50350,5.50
50351,5.00
50352,5.50
50353,4.50
50354,5.50
50355,4.50
50356,4.50
50357,5.00
50358,4.00
50359,4.50
50360,5.00
50361,5.00
50362,4.00
50363,4.50
50364,4.50
50365,4.00
50366,4.00
50367,4.50
50368,4.50
50369,4.50
50370,5.50
50371,4.00
50372,4.00
50373,5.50
50374,4.50
50375,4.50
50376,4.50
50377,4.50
50378,4.50
50379,4.50
50380,5.50
50381,5.00
50382,5.50
50383,4.50
50384,5.00
50385,4.00
50386,4.00
50387,5.00
50388,4.50
50389,5.00
50390,5.50
50391,4.50
50392,4.00
50393,4.50
50394,5.50
50395,4.00
50396,4.50
50397,4.00
50398,4.00
50399,4.00
50400,4.50
50401,4.50
50402,4.50
50403,5.00
50404,5.00
50405,5.00
50406,4.50
50407,4.50
50408,4.00
50409,4.50
50410,5.00
50411,4.50
50412,5.00
50413,5.50
50414,4.50
50415,4.00
50416,5.50
50417,5.00
50418,5.50
50419,5.00
